# Usage of the SMARTS in these files is allowed only adhering to the CC-BY-ND 4.0 license in this directory from the University of Hamburg, ZBH - Center for Bioinformatics, Albert-Einstein-Ring 8-10, 22761 Germany Website https://uhh.de/amd.
SMARTS,trivialname,group
O=[#6H1X3$(*[#6])][#6H1X3$(*[#6])]=O,"1,2-Dialdehyde",functional_group
O=[#6X3H0$(*([#6])[#6])][#6H1X3$(*[#6])]=O,"1,2-Diketoaldehyde",functional_group
O=[#6X3H0$(*([#6])[#6])][#6X3H0$(*([#6])[#6])]=O,"1,2-Diketone",functional_group
O=[#6H1X3$(*[#6])]*[#6H1X3$(*[#6])]=O,"1,3-Dialdehyde",functional_group
O=[#6X3H0$(*([#6])[#6])]*[#6H1]=O,"1,3-Diketoaldehyde",functional_group
O=[#6X3H0$(*([#6])[#6])]*[#6X3H0$(*([#6])[#6])]=O,"1,3-Diketone",functional_group
O=[#6H1X3$(*[#6])]**[#6H1X3$(*[#6])]=O,"1,4-Dialdehyde",functional_group
O=[#6X3H0$(*([#6])[#6])]**[#6H1]=O,"1,4-Diketoaldehyde",functional_group
O=[#6X3H0$(*([#6])[#6])]**[#6X3H0$(*([#6])[#6])]=O,"1,4-Diketone",functional_group
O=[#6H1X3$(*[#6])]***[#6H1X3$(*[#6])]=O,"1,5-Dialdehyde",functional_group
O=[#6X3H0$(*([#6])[#6])]***[#6H1]=O,"1,5-Diketoaldehyde",functional_group
O=[#6X3H0$(*([#6])[#6])]***[#6X3H0$(*([#6])[#6])]=O,"1,5-Diketone",functional_group
[#8$(*([#6])[#6])][#6X4][#8$(*([#6])[#6])],Acetal,functional_group
[#6H3][#6]=O,Acetyl,functional_group
[#6]#[#6],Acetylene,functional_group
"[#6X3,#16X4,#15X4;$(*[#6])]=[#8,#7,#16]",Acyl group,functional_group
"[F,Cl,Br,I]-[#6X3,#16X4,#15X4;$(*[#6])]=[#8,#7,#16]",Acyl halide,functional_group
[#6H1X3$(*[#6])]=O,Aldehyde,functional_group
"[#7X2$(*-[#6]),#7X2H1]=[CH1$(*[#6])]",Aldimine,functional_group
"[#7X2$(*-[#6]),#7X2H1]=[CH0$(*([#6])[#6])]",Ketimine,functional_group
